raw_unit,canonical_unit,peak_unit_name,note
อัน,อัน,อัน,
ตัว,ตัว,ตัว,
ชุด/,ชุด,ชุด,slash variant
ลูก,ลูก,ลูก,
แผ่น,แผ่น,แผ่น,
เส้น,เส้น,เส้น,
ชุด,ชุด,ชุด,
ดวง,ดวง,ดวง,
ท่อน,ท่อน,ท่อน,
คู่,คู่,คู่,
ตับ,ตับ,ตับ,
ใบ,ใบ,ใบ,
ม้วน,ม้วน,ม้วน,
กล.,กล.,กล.,abbrev kept
กป.,กป.,กป.,abbrev kept
ชิ้น,ชิ้น,ชิ้น,
หัว,หัว,หัว,
ชุด/4,ชุด,ชุด,pack expression
หน่วย,หน่วย,หน่วย,default fallback unit
ถัง,ถัง,ถัง,
ชุด2ข้าง,ชุด,ชุด,pack expression
ชุด1ล้อ,ชุด,ชุด,pack expression
หลอด,หลอด,หลอด,
ฟุต,ฟุต,ฟุต,
ห่อ,ห่อ,ห่อ,
ตู้,ตู้,ตู้,
บาน,บาน,บาน,
กก.,กก.,กก.,
ข้าง,ข้าง,ข้าง,
ผืน,ผืน,ผืน,
ชุด/2,ชุด,ชุด,pack expression
ชุด/12,ชุด,ชุด,pack expression
ลูกJ/P,ลูก,ลูก,suffix removed
ชุด/6,ชุด,ชุด,pack expression
ชุด/3,ชุด,ชุด,pack expression
ตัว/6,ตัว,ตัว,pack expression
ชุด/8,ชุด,ชุด,pack expression
ตัว.,ตัว,ตัว,punctuation variant
เส้น.,เส้น,เส้น,punctuation variant
3,หน่วย,หน่วย,non-unit token
กล่อง,กล่อง,กล่อง,
สูบ,สูบ,สูบ,
ตัวละ,ตัว,ตัว,suffix removed
ลัง,ลัง,ลัง,
เม็ด,เม็ด,เม็ด,
ตัว@,ตัว,ตัว,symbol variant
ต้น,ต้น,ต้น,
วง,วง,วง,
ชุด/ลูก,ชุด,ชุด,pack expression
ชุด/2เส้น,ชุด,ชุด,pack expression
ขวด,ขวด,ขวด,
บ่า,บ่า,บ่า,
ชุด@,ชุด,ชุด,symbol variant
ถุง/2,ถุง,ถุง,pack expression
ฝา,ฝา,ฝา,
บ.แท้,หน่วย,หน่วย,non-unit token
15.41,หน่วย,หน่วย,non-unit token
แผง,แผง,แผง,
เมตร,เมตร,เมตร,
ส้น,ส้น,ส้น,
CZO,หน่วย,หน่วย,non-unit token
ชุด/2ผ.,ชุด,ชุด,pack expression
แท้,หน่วย,หน่วย,non-unit token
Gเส้น,เส้น,เส้น,prefix noise
อันล,อัน,อัน,typo
ลูก@,ลูก,ลูก,symbol variant
ม.,เมตร,เมตร,abbrev normalized
ดว,ดวง,ดวง,typo
ชด,ชุด,ชุด,typo
เส้น@,เส้น,เส้น,symbol variant
ลุก,ลูก,ลูก,typo
ดอก,ดอก,ดอก,
แผ่น/2,แผ่น,แผ่น,pack expression
หลด,หลอด,หลอด,typo
ชุด16ตัว,ชุด,ชุด,pack expression
เส้น/1,เส้น,เส้น,pack expression
ชุด/16,ชุด,ชุด,pack expression
